回数,タイトル,テーマ,国,ポイント,APPLE_PODCAST_URL,GOOGLE_POD_CAST_URL,You_tube_URL
51,フランス革命 ― ついにキレた民衆の大暴動・バスティーユ牢獄陥落！,フランス革命,フランス,"【ポイント】
①貧民たちによる難攻不落であるはずのバスティーユ牢獄の陥落は特権階級やブルジョワも含めて誰も予想だにしなかったくらい衝撃的な事件だった
②バスティーユ牢獄襲撃に加え、パリジェンヌたちがルイ16世と妃であるマリー・アントワネットをヴェルサイユ宮殿からほぼ拉致同然でパリに連行する「ヴェルサイユ行進」という凄まじい事件も起こり特権階級をビビらせた
③自らの特権を放棄する特権階級も現れ、歴史的な『フランス人権宣言』が成立する",https://podcasts.apple.com/jp/podcast/51-%E3%83%95%E3%83%A9%E3%83%B3%E3%82%B9%E9%9D%A9%E5%91%BD-%E3%81%A4%E3%81%84%E3%81%AB%E3%82%AD%E3%83%AC%E3%81%9F%E6%B0%91%E8%A1%86%E3%81%AE%E5%A4%A7%E6%9A%B4%E5%8B%95-%E3%83%90%E3%82%B9%E3%83%86%E3%82%A3%E3%83%BC%E3%83%A6%E7%89%A2%E7%8D%84%E9%99%A5%E8%90%BD-coten-radio/id1450522865?i=1000450269925,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/NzE1MmNlM2UtMWQwYS02OTJhLWNkYTctZWI4MjRkZDkxZDdi?ved=0CJ8BEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=KF11h8fv-Q0
52,フランス革命 ― 地に堕ちた王室への信頼,フランス革命,フランス,"【ポイント】
①革命初期の中心的指導者であり、君主制存続派であり、国民に絶大な人気を誇った貴族出身の第三身分議員・ミラボーの死によって、王家は民衆（議会）との繋ぎ役を失ってしまった
②ルイ16世とマリー・アントワネットは国外逃亡を企てるが失敗、民衆に発見されパリに連れて戻される。これがきっかけとなり民衆の王家に対する信頼は失墜した
③外交経験のない若い政治家の勘違いと自分が助かることしか考えない王家によってフランスは強国・オーストリアとしなくてもいい戦争を始めた",https://podcasts.apple.com/jp/podcast/52-%E3%83%95%E3%83%A9%E3%83%B3%E3%82%B9%E9%9D%A9%E5%91%BD-%E5%9C%B0%E3%81%AB%E5%A0%95%E3%81%A1%E3%81%9F%E7%8E%8B%E5%AE%A4%E3%81%B8%E3%81%AE%E4%BF%A1%E9%A0%BC-coten-radio/id1450522865?i=1000450757677,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/YmVlOTJkNjYtMDhkMC1jYTE2LTVjNmItNjg1MmNmNWM0MzM4?ved=0CJ0BEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=5cyc8zJJbUg
53,ルイ16世とマリー・アントワネット、ギロチンに散る,フランス革命,フランス,"【ポイント】
①オーストリア軍は戦争自体にあまりやる気がなく、加えてパリまで攻め込まれて頭に血が上っていたフランス軍のイカれた様子にドン引きして戦略的撤退を決めた
②戦争が落ち着き、投票で王様の処遇を決めることになり、1票差（※諸説あり）でルイ16世の死刑が決まった。妃のマリー・アントワネットもこの時処刑される
③人道的な目的のためギロチンの刃を斜めに改良するよう提案したのはルイ16世本人である。そのギロチンで彼は死ぬことになった",https://podcasts.apple.com/jp/podcast/53-%E3%83%AB%E3%82%A416%E4%B8%96%E3%81%A8%E3%83%9E%E3%83%AA%E3%83%BC-%E3%82%A2%E3%83%B3%E3%83%88%E3%83%AF%E3%83%8D%E3%83%83%E3%83%88-%E3%82%AE%E3%83%AD%E3%83%81%E3%83%B3%E3%81%AB%E6%95%A3%E3%82%8B-coten-radio/id1450522865?i=1000451215166,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/ZjAwNzdiMjQtODdiZS1lNWQzLWQ5ZmItZDRlYjgyMjdjMmZj?ved=0CJsBEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=mra61k4wzgY
54,正義の化身・ロベスピエールによる恐怖政治・テルミドール9日のクーデタ―,フランス革命,フランス,"【ポイント】
①「民衆による国王の処刑」は激震となって周辺国に広がり、フランスはオーストリアを除くヨーロッパ中の王国から宣戦布告されてしまう
②フランスは外圧に対抗するため挙国一致体制に走り、ロベスピエールらジャコバン派による強権的な恐怖政治が始まる
③ロベスピエールは強烈な倫理観で生きている正義の化身のような人。貧しい民衆に味方し、王を処刑させ、フランス革命を徹底的に貫徹した立役者。政敵を殺しまくり、最後は自分もギロチンにかけられた",https://podcasts.apple.com/jp/podcast/54-%E6%AD%A3%E7%BE%A9%E3%81%AE%E5%8C%96%E8%BA%AB-%E3%83%AD%E3%83%99%E3%82%B9%E3%83%94%E3%82%A8%E3%83%BC%E3%83%AB%E3%81%AB%E3%82%88%E3%82%8B%E6%81%90%E6%80%96%E6%94%BF%E6%B2%BB-%E3%83%86%E3%83%AB%E3%83%9F%E3%83%89%E3%83%BC%E3%83%AB9%E6%97%A5%E3%81%AE%E3%82%AF%E3%83%BC%E3%83%87%E3%82%BF-coten-radio/id1450522865?i=1000451679804,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/NjE4ZTk1MWItY2Q3Ny1jNjdhLWNmYmYtNGY4ZjJkZmUzNDlh?ved=0CJkBEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=3m3DFuhX1c4
55,戦争天才・ナポレオン！敵は、全欧州。,フランス革命,フランス,"【ポイント】
①政治合意の場に軍の力が利用されることが多くなり、さらにほぼ全ヨーロッパが敵に回った対仏大同盟という外的脅威もあって、フランスでの軍の発言力が増大する
②国内の混迷と外敵の恐怖を克服してくれる強力なリーダーシップという社会要請の中でナポレオンが満を持して時代に迎えられた
③ナポレオンは戦争の天才であり、統治の才能も持っていたカリスマだった。もし彼がいなければフランスが地図上から消滅していた可能性もあった",https://podcasts.apple.com/jp/podcast/55-%E6%88%A6%E4%BA%89%E5%A4%A9%E6%89%8D-%E3%83%8A%E3%83%9D%E3%83%AC%E3%82%AA%E3%83%B3-%E6%95%B5%E3%81%AF-%E5%85%A8%E6%AC%A7%E5%B7%9E-coten-radio/id1450522865?i=1000452080013,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/YzI4MTk0ODUtNGIyNy1iNDE1LTY3MjgtMzNhOGJiZGYwYTVm?ved=0CJcBEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=gWdeqktXUsA
56,インド独立の父・ガンディー ― 偉大なる聖者の行進,ガンディー,インド,"【ガンディーの偉人度スペック】
①怒りではなく愛をベースとした思想と行動を貫いた
②不条理に対し決して服従しなかった
④戦略とロジックに裏打ちされた実行力と組織マネジメント力を持って積極的に社会運動を展開した
⑤ことさらに言葉で自分を飾ったり演出したりせず、実際に行動して成果を出し、カリスマと崇められた
⑥暴力を使わず、自分の仲間にも使わせず、「非暴力」というあまりにも理念すぎるあり方を、現実社会を変える強力なエネルギーに転換させた",https://podcasts.apple.com/jp/podcast/56-%E3%82%A4%E3%83%B3%E3%83%89%E7%8B%AC%E7%AB%8B%E3%81%AE%E7%88%B6-%E3%82%AC%E3%83%B3%E3%83%87%E3%82%A3%E3%83%BC-%E5%81%89%E5%A4%A7%E3%81%AA%E3%82%8B%E8%81%96%E8%80%85%E3%81%AE%E8%A1%8C%E9%80%B2-coten-radio/id1450522865?i=1000453367974,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/YzE0YzdjNjUtYTZiMi01ZTY0LWE1ZTktY2MwMDIwNjA4ZTNl?ved=0CJEBEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=SNuvY0_4n-I
57,しくじり聖者・ガンディー ― ポンコツすぎる弁護士時代,ガンディー,インド,"【ポイント】
①子ども時代のガンディーはそこそこ勉強できたが、タバコ吸ったりお金を盗んだりと、かなりのやんちゃ坊主だった
②幼児婚の慣習に従い13歳で結婚させられる。嫉妬心が深く妻のカストゥルバを軟禁したあげくDVを振るったこともあった
③大学の授業について行けず中退し、家族がかき集めたお金で逃げるようにイギリス留学に飛び立った",https://podcasts.apple.com/jp/podcast/57-%E3%81%97%E3%81%8F%E3%81%98%E3%82%8A%E8%81%96%E8%80%85-%E3%82%AC%E3%83%B3%E3%83%87%E3%82%A3%E3%83%BC-%E3%83%9D%E3%83%B3%E3%82%B3%E3%83%84%E3%81%99%E3%81%8E%E3%82%8B%E5%BC%81%E8%AD%B7%E5%A3%AB%E6%99%82%E4%BB%A3-coten-radio/id1450522865?i=1000453778476,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/NzA4MDQxYjQtZTYyZC0wMTllLWJjNGEtNjI3MTY2NzEzOTBl?ved=0CI8BEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=0dr-M6EoZBw
58,ガンディーの逆転人生！原点は南アフリカの凄惨すぎる人種差別,ガンディー,インド,"【ポイント】
①仕事で行った南アフリカでガンディーはイギリスの植民地だった自国と比べ物にならないほどの凄惨な人種差別を目の当たりにした
②白人によって列車から放り出されたガンディーは「いま南アフリカで何が起こっているのか？」「自分はどうすべきなのか？」を一晩中考えた
③南アフリカで弁護士として出世し、同時に以後20年間現地で差別撤廃運動を組織的に実行した",https://podcasts.apple.com/jp/podcast/58-%E3%82%AC%E3%83%B3%E3%83%87%E3%82%A3%E3%83%BC%E3%81%AE%E9%80%86%E8%BB%A2%E4%BA%BA%E7%94%9F-%E5%8E%9F%E7%82%B9%E3%81%AF%E5%8D%97%E3%82%A2%E3%83%95%E3%83%AA%E3%82%AB%E3%81%AE%E5%87%84%E6%83%A8%E3%81%99%E3%81%8E%E3%82%8B%E4%BA%BA%E7%A8%AE%E5%B7%AE%E5%88%A5-coten-radio/id1450522865?i=1000454223239,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/ZDU3NTgyZWEtZmQ1OC00MGQwLTdiM2ItZWQ2OWY4YjQ0M2Ji?ved=0CI0BEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=sGUMrY9EUec
59,ガンディーのサティヤーグラハ・非暴力不服従！そして伝説へ,ガンディー,インド,"【ポイント】 
①ヒンドゥー教の聖典『バガヴァッド・ギーター』から抽出した「非暴力不服従」の真理を「サティヤーグラハ（真理の堅持）」と名付けて具体的な社会運動に落とし込んだ 
②自身はヒンドゥー教徒の上流カーストでありながら、カースト、宗教、貧富の違いを超えた運動を展開し、寛容の実現を圧倒的な熱量と戦略で目指したところにガンディーの革命性があった 
③ガンディーとヒトラーは同時代に生き、全く正反対のあり方で世界に影響を与えた人物。それぞれが後世にどのような影響を与えたのか比べてみると、よりクリアに歴史の面白さが分かる ",https://podcasts.apple.com/jp/podcast/59-%E3%82%AC%E3%83%B3%E3%83%87%E3%82%A3%E3%83%BC%E3%81%AE%E3%82%B5%E3%83%86%E3%82%A3%E3%83%A4%E3%83%BC%E3%82%B0%E3%83%A9%E3%83%8F-%E9%9D%9E%E6%9A%B4%E5%8A%9B%E4%B8%8D%E6%9C%8D%E5%BE%93-%E3%81%9D%E3%81%97%E3%81%A6%E4%BC%9D%E8%AA%AC%E3%81%B8-coten-radio/id1450522865?i=1000454668360,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/Y2Y2YzJhNjUtZTU1OC0xNmM2LWUxYzAtODZlZjZkNWQzMWI3?ved=0CIsBEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=_B3TdbvuxxI
60,ガンディー！イギリスへの超絶「塩」対応,ガンディー,インド,"【ポイント】
①サティヤーグラハ（非暴力不服従）は成功できる！と南アフリカでの運動を通じて確信を得たガンディーは、いよいよインドでも展開を始める
②インド独立に向けた具体的な活動として「塩の行進」を発案。「みんなで海岸に塩を拾いに行く」という、一見して意味不明なアイデアに思われた
③ガンディーは「塩の行進」を緻密な戦略と計画をもとに実施し世界を震撼させ、インド独立の間接的な要因となった",https://podcasts.apple.com/jp/podcast/60-%E3%82%AC%E3%83%B3%E3%83%87%E3%82%A3%E3%83%BC-%E3%82%A4%E3%82%AE%E3%83%AA%E3%82%B9%E3%81%B8%E3%81%AE%E8%B6%85%E7%B5%B6-%E5%A1%A9-%E5%AF%BE%E5%BF%9C-coten-radio/id1450522865?i=1000455179543,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/ZmJkMWU3MTMtZDQ4OC03OTY0LTNkMzAtN2Y5Yzk3YmZhYzBk?ved=0CIkBEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=WCMVH5eQfqw
61,ガンディー暗殺―ヒンドゥーとイスラムの埋まらない亀裂,ガンディー,インド,"【ポイント】
①第二次世界大戦などの情勢変化もあって、世論がどんどん変わっていく中、ガンディーの言うことに耳を傾け人は少なくなっていった
②ガンディー自身はカーストも宗教も越えた融和とインドの統合の実現を追求していたが、現実はヒンドゥーとイスラムの亀裂が拡大するばかりで、ガンディーは無力感に苛まれた
③ガンディーは、彼をヒンドゥーの裏切り者だと見なした敬虔なヒンドゥー教徒青年の手にかかり暗殺された",https://podcasts.apple.com/jp/podcast/61-%E3%82%AC%E3%83%B3%E3%83%87%E3%82%A3%E3%83%BC%E6%9A%97%E6%AE%BA-%E3%83%92%E3%83%B3%E3%83%89%E3%82%A5%E3%83%BC%E3%81%A8%E3%82%A4%E3%82%B9%E3%83%A9%E3%83%A0%E3%81%AE%E5%9F%8B%E3%81%BE%E3%82%89%E3%81%AA%E3%81%84%E4%BA%80%E8%A3%82-coten-radio/id1450522865?i=1000455532146,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/OTc1MDI2ZWItMGRkYy1kMWYxLTQ2NDQtMzk4NTU3OTM3OWNj?ved=0CIcBEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=55srlYa1XZg
62,GOOD BYE 恐怖心！ガンディーをめざせ！,ガンディー,インド,"【ポイント】
①樋口：GPS的視点で自己認識することで運転中に迫ってくるトラックの威圧感を克服した
②深井：「弱みをさらけ出す恐怖」を捨てなければ経営やチームが崩壊することをベンチャー業界で学んだ
③楊：中国と日本の狭間でアイデンティティクライシスに苦しんでいたが歴史の中に人間の姿を発見して救われた
（※訂正：楊の発言内に「イラン革命」とありましたが、正しくは「イラン・イラク戦争」です）",https://podcasts.apple.com/jp/podcast/62-good-bye-%E6%81%90%E6%80%96%E5%BF%83-%E3%82%AC%E3%83%B3%E3%83%87%E3%82%A3%E3%83%BC%E3%82%92%E3%82%81%E3%81%96%E3%81%9B-coten-radio/id1450522865?i=1000455834831,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/OGU0MDYyZjMtY2EzMi0yYTU2LWMyNWMtNDQyZWRmOWM1YjBl?ved=0CIUBEM7CAmoXChMIsIekt_3g6QIVAAAAAB0AAAAAEAY,/watch?v=PU6GiD4XUjE
63,アレクサンドロス大王 ― 人の夢は終わらねぇ！英雄列伝！,アレクサンドロス,ギリシャ,"【ポイント】
①アレクサンドロス大王は当時ヨーロッパ人が認識していた世界のほぼ全てを征服し「マケドニア王国の王」「エジプト王国のファラオ」「ペルシャ帝国の皇帝」を兼ね、文字通り「世界を統べる王」だった
②半分神様として仰がれ、なんなら自分のことも半ば神様だと自認していた人類トップレベルの自己肯定感の持ち主
③戦争での判断力が神レベル。即断即決即行動！王様なのに先陣を切って敵陣突入するのが大好物",https://podcasts.apple.com/jp/podcast/63-%E3%82%A2%E3%83%AC%E3%82%AF%E3%82%B5%E3%83%B3%E3%83%89%E3%83%AD%E3%82%B9%E5%A4%A7%E7%8E%8B-%E4%BA%BA%E3%81%AE%E5%A4%A2%E3%81%AF%E7%B5%82%E3%82%8F%E3%82%89%E3%81%AD%E3%81%87-%E8%8B%B1%E9%9B%84%E5%88%97%E4%BC%9D-coten-radio/id1450522865?i=1000456743492,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/Zjc1NDRkNjctM2ZmYS01ZWEzLTUyMzAtMmQ1MzllM2I5YWFl?ved=0CH8QzsICahcKEwiwh6S3_eDpAhUAAAAAHQAAAAAQBg,/watch?v=tnBQSDAiph8
64,アレクサンドロス大王 ― ろくでなしGREECE！ペルシャ戦争と覇権の変遷,アレクサンドロス,ギリシャ,"【ポイント】
①「ギリシャの都市国家群」と「多民族先進国家・ペルシャ帝国」との関係性はアレクサンドロス大王の時代背景を理解する上で重要。ギリシャ世界は色んな形で常にペルシャ帝国の影響を受けてきた
②アレクサンドロス大王の故郷であるマケドニア王国はギリシャ世界では辺境の野蛮な後進国として見られていた。中国の春秋戦国時代で言えば秦の立ち位置
③アテネ、スパルタ、テーベなど都市国家同士で戦争が続き、ギリシャ全体が慢性的に斜陽化していく中、勃興して行ったのが野蛮国と蔑まれたマケドニア王国だった",https://podcasts.apple.com/jp/podcast/64-%E3%82%A2%E3%83%AC%E3%82%AF%E3%82%B5%E3%83%B3%E3%83%89%E3%83%AD%E3%82%B9%E5%A4%A7%E7%8E%8B-%E3%82%8D%E3%81%8F%E3%81%A7%E3%81%AA%E3%81%97greece-%E3%83%9A%E3%83%AB%E3%82%B7%E3%83%A3%E6%88%A6%E4%BA%89%E3%81%A8%E8%A6%87%E6%A8%A9%E3%81%AE%E5%A4%89%E9%81%B7-coten-radio/id1450522865?i=1000457060791,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/MmQ2OTQ4YTUtZTA5Zi1hYTg1LTRlYjktYmZmODU4MmMxYTU1?ved=0CH0QzsICahcKEwiwh6S3_eDpAhUAAAAAHQAAAAAQBg,/watch?v=fjgCpe9ZykY
65,アレクサンドロス大王 ― すごいよ！！フィリッポス２世,アレクサンドロス,ギリシャ,"【ポイント】
①フィリッポス2世はアレクサンドロス大王と並ぶほどの実力を持つ不世出の父王
②フィリッポス2世は政治を安定させ、名君のお手本のような富国強兵政策と領土拡張をすることでマケドニア王国をギリシャNo1の強国に押し上げた
③国力の底上げが一通り完成したタイミングでフィリッポス2世は痴情のもつれで暗殺される。アレクサンドロスは全ての遺産を運良く受け継いだ",https://podcasts.apple.com/jp/podcast/65-%E3%82%A2%E3%83%AC%E3%82%AF%E3%82%B5%E3%83%B3%E3%83%89%E3%83%AD%E3%82%B9%E5%A4%A7%E7%8E%8B-%E3%81%99%E3%81%94%E3%81%84%E3%82%88-%E3%83%95%E3%82%A3%E3%83%AA%E3%83%83%E3%83%9D%E3%82%B9%EF%BC%92%E4%B8%96-coten-radio/id1450522865?i=1000457377406,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/NjNhMmRmNDEtZGNjZS0zNGNlLTUzZDMtMDRlNzVmY2YyMGM5?ved=0CHsQzsICahcKEwiwh6S3_eDpAhUAAAAAHQAAAAAQBg,/watch?v=TOvUumdOJpM
66,アレクサンドロスのヒーローアカデミア,アレクサンドロス,ギリシャ,"【ポイント】
①アレクサンドロス大王の母のオリンピアスはディオニューソス（バッカス）信仰の熱狂的な信者。トリップ状態に陥りながら蛇と性的に戯れるというパンチの利いたおふくろだった
②オリンピアスは、息子のアレクサンドロスはゼウスと自分の子どもであると思っていた節があり、自分を神だと思うアレクサンドロスのずば抜けた自己肯定感は母の育て方によるところが大きい
③ギリシャ最高の頭脳であるアリストテレスとスパルタ人から文武両道の教育を同世代の仲間（有力者の子息たち）とともに受けた。彼らは将来的にアリストテレス大王の側近としてマケドニア王国軍の中枢を担うようになる
",https://podcasts.apple.com/jp/podcast/66-%E3%82%A2%E3%83%AC%E3%82%AF%E3%82%B5%E3%83%B3%E3%83%89%E3%83%AD%E3%82%B9%E3%81%AE%E3%83%92%E3%83%BC%E3%83%AD%E3%83%BC%E3%82%A2%E3%82%AB%E3%83%87%E3%83%9F%E3%82%A2-coten-radio/id1450522865?i=1000457738423,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/YTBhNzJiYzItMTUxYS00NTBiLWE2YWItYjRlZWRjZWI1M2Rh?ved=0CHkQzsICahcKEwiwh6S3_eDpAhUAAAAAHQAAAAAQBg,/watch?v=W6qd0V4rziQ
67,世紀末リーダー伝アレクサンドロス ～グラニコス編～,アレクサンドロス,ギリシャ,"【ポイント】
①ペルシャ帝国に東征を始めた時のマケドニア王国は財政が崩壊寸前だった。アレクサンドロス大王の東征は一歩間違えれば即亡国に繋がるリスクテイク行動だった
②大人数の斥候によるリアルタイムに近い緻密な情報収集はアレクサンドロス大王の即断即決の軍事行動を可能にした重要なファクターだった
③アレクサンドロス軍の戦闘スタイルは騎馬隊のメリットを最大限活かした「速攻撹乱」。敵の虚を衝き、ピンポイントで最大戦速をぶつけ敵陣を切り裂いていく！",https://podcasts.apple.com/jp/podcast/67-%E4%B8%96%E7%B4%80%E6%9C%AB%E3%83%AA%E3%83%BC%E3%83%80%E3%83%BC%E4%BC%9D%E3%82%A2%E3%83%AC%E3%82%AF%E3%82%B5%E3%83%B3%E3%83%89%E3%83%AD%E3%82%B9-%E3%82%B0%E3%83%A9%E3%83%8B%E3%82%B3%E3%82%B9%E7%B7%A8-coten-radio/id1450522865?i=1000458051722,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/MzI2ZDVmMmItYTE5OC1mMjRjLTYyYzQtMzZjZGFiODJhMGY3?ved=0CHcQzsICahcKEwiwh6S3_eDpAhUAAAAAHQAAAAAQBg,/watch?v=j7gCo0jnE0o
68,世紀末リーダー伝アレクサンドロス ～イッソスの戦い編～,アレクサンドロス,ギリシャ,"【ポイント】
①アレクサンドロス大王の戦い方の特徴として、騎兵隊を中心とする速攻・撹乱のほかに、後方の補給路の安全確保がある
②イッソスの戦いではいよいよペルシャ帝国皇帝・ダレイオス本人が10万規模の兵を率いて親征してくる
③アレクサンドロス大王はペルシャ軍の弓兵を潰してそのままダレイオスの本隊の横っ腹に突撃、ダレイオスは怖くなって逃げ出したため全軍総崩れとなった",https://podcasts.apple.com/jp/podcast/68-%E4%B8%96%E7%B4%80%E6%9C%AB%E3%83%AA%E3%83%BC%E3%83%80%E3%83%BC%E4%BC%9D%E3%82%A2%E3%83%AC%E3%82%AF%E3%82%B5%E3%83%B3%E3%83%89%E3%83%AD%E3%82%B9-%E3%82%A4%E3%83%83%E3%82%BD%E3%82%B9%E3%81%AE%E6%88%A6%E3%81%84%E7%B7%A8-coten-radio/id1450522865?i=1000458363472,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/Njc2MTRlY2UtZjZmNy1lYTFhLTlmMGUtMDgxZDNiY2Y0OTZk?ved=0CHUQzsICahcKEwiwh6S3_eDpAhUAAAAAHQAAAAAQBg,/watch?v=6x8ck5xw7s0
69,世紀末リーダー伝アレクサンドロス ～最終決戦！ガウガメラの戦い～,アレクサンドロス,ギリシャ,"【ポイント】
①イッソスの戦いの後、アレクサンドロス大王はそのままダレイオスを追撃することもできたが、補給路を確保するための占領を優先させた
②ダレイオスは戦争前にアレクサンドロス大王に講和を持ちかけるが「俺の方が勝者だし偉いから」と大王から一蹴される
③ガウガメラの戦いでダレイオスは国力を総結集して今度こそ本気を出すが、またもやアレクサンドロス大王の騎兵隊に攻め込まれて逃走し、最後は部下に殺された",https://podcasts.apple.com/jp/podcast/69-%E4%B8%96%E7%B4%80%E6%9C%AB%E3%83%AA%E3%83%BC%E3%83%80%E3%83%BC%E4%BC%9D%E3%82%A2%E3%83%AC%E3%82%AF%E3%82%B5%E3%83%B3%E3%83%89%E3%83%AD%E3%82%B9-%E6%9C%80%E7%B5%82%E6%B1%BA%E6%88%A6-%E3%82%AC%E3%82%A6%E3%82%AC%E3%83%A1%E3%83%A9%E3%81%AE%E6%88%A6%E3%81%84-coten-radio/id1450522865?i=1000458683507,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/YmQyM2Q1M2QtNGE3Yi1mMDlhLTBjYTYtMTQwY2M5MjNlOGE1?ved=0CHMQzsICahcKEwiwh6S3_eDpAhUAAAAAHQAAAAAQBg,/watch?v=4TgjGSGhqUc
70,世紀末リーダー伝アレクサンドロス ～最終決戦！ガウガメラの戦い～,アレクサンドロス,ギリシャ,"【ポイント】
①イッソスの戦いの後、アレクサンドロス大王はそのままダレイオスを追撃することもできたが、補給路を確保するための占領を優先させた
②ダレイオスは戦争前にアレクサンドロス大王に講和を持ちかけるが「俺の方が勝者だし偉いから」と大王から一蹴される
③ガウガメラの戦いでダレイオスは国力を総結集して今度こそ本気を出すが、またもやアレクサンドロス大王の騎兵隊に攻め込まれて逃走し、最後は部下に殺された",https://podcasts.apple.com/jp/podcast/69-%E4%B8%96%E7%B4%80%E6%9C%AB%E3%83%AA%E3%83%BC%E3%83%80%E3%83%BC%E4%BC%9D%E3%82%A2%E3%83%AC%E3%82%AF%E3%82%B5%E3%83%B3%E3%83%89%E3%83%AD%E3%82%B9-%E6%9C%80%E7%B5%82%E6%B1%BA%E6%88%A6-%E3%82%AC%E3%82%A6%E3%82%AC%E3%83%A1%E3%83%A9%E3%81%AE%E6%88%A6%E3%81%84-coten-radio/id1450522865?i=1000458683507,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/ZGJjYTAxZGEtODhiMC0wMjAzLWUyNzAtNTliODk4MWZiMjkz?ved=0CG8QzsICahcKEwiwh6S3_eDpAhUAAAAAHQAAAAAQBg,/watch?v=icIrMhYHpxI
71,アレクサンドロスのΨ難 ― そして始まる血みどろの後継者戦争,アレクサンドロス,ギリシャ,"【ポイント】
①親友であり戦友であり恋人であったアレクサンドロス大王唯一の理解者・ヘファイスティオンが病死する
②アレクサンドロス大王はマケドニアに引き返す途中、バビロンで急死する
③後継者指名などの事業承継準備は殆ど何もしないうちにアレクサンドロス大王が亡くなったため、大王の母親も巻き込んだ側近たちによる血みどろの後継者戦争が勃発した",https://podcasts.apple.com/jp/podcast/71-%E3%82%A2%E3%83%AC%E3%82%AF%E3%82%B5%E3%83%B3%E3%83%89%E3%83%AD%E3%82%B9%E3%81%AE%CF%88%E9%9B%A3-%E3%81%9D%E3%81%97%E3%81%A6%E5%A7%8B%E3%81%BE%E3%82%8B%E8%A1%80%E3%81%BF%E3%81%A9%E3%82%8D%E3%81%AE%E5%BE%8C%E7%B6%99%E8%80%85%E6%88%A6%E4%BA%89-coten-radio/id1450522865?i=1000459337777,/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy84YzIwODhjL3BvZGNhc3QvcnNz/episode/ZTIyZWY1ODMtYjhlZC0xOWUzLTc5MzktMmQ2ZDdhMjVlMDNl?ved=0CG0QzsICahcKEwiwh6S3_eDpAhUAAAAAHQAAAAAQBg,/watch?v=uWM_hR30fws
